

=============================================================
11:45:23 1.5.9.0> Abrindo Tela de Login
11:45:30 1.5.9.0> Senha inválida para este usuário [João da Silva]
11:45:37 1.5.9.0> Login realizado como: João da Silva


=============================================================
11:45:41 1.5.9.0> Current Device Count: 1
11:45:42 1.5.9.0>  1000
 Image Flat Width: 1000
 Image Flat Height: 1000
 Image Roll Width: 800
 Image Roll Height: 750
 Brightness: 40, Contrast: 20, Gain: 2

11:45:45 1.5.9.0> Iniciando Captura
13:52:59 1.5.9.0> Device Error: Sucesso
13:52:59 1.5.9.0> Device Error: Sucesso
13:52:59 1.5.9.0> Device Error: Sucesso
13:53:00 1.5.9.0> Device Error: Sucesso
13:53:00 1.5.9.0> Device Error: Sucesso
13:53:00 1.5.9.0> Device Error: Sucesso
13:53:00 1.5.9.0> Device Error: Sucesso
13:53:00 1.5.9.0> Device Error: Sucesso
13:53:00 1.5.9.0> Device Error: Sucesso
13:53:00 1.5.9.0> Device Error: Sucesso
13:53:00 1.5.9.0> Device Error: Sucesso
13:53:00 1.5.9.0> Device Error: Sucesso
13:53:00 1.5.9.0> Device Error: Sucesso
13:53:00 1.5.9.0> Device Error: Sucesso
13:53:00 1.5.9.0> Device Error: Sucesso
13:53:00 1.5.9.0> Device Error: Sucesso
13:53:00 1.5.9.0> Device Error: Sucesso
13:53:00 1.5.9.0> Device Error: Sucesso
13:53:00 1.5.9.0> Device Error: Sucesso
13:53:00 1.5.9.0> Device Error: Sucesso
13:53:00 1.5.9.0> Device Error: Sucesso
13:53:00 1.5.9.0> Device Error: Sucesso
13:53:00 1.5.9.0> Device Error: Sucesso
13:53:00 1.5.9.0> Device Error: Sucesso
13:53:00 1.5.9.0> Device Error: Sucesso
13:53:00 1.5.9.0> Device Error: Sucesso
13:53:00 1.5.9.0> Device Error: Sucesso
13:53:00 1.5.9.0> Device Error: Sucesso
13:53:00 1.5.9.0> Device Error: Sucesso
13:53:00 1.5.9.0> Device Error: Sucesso
13:53:00 1.5.9.0> Device Error: Sucesso
13:53:00 1.5.9.0> Device Error: Sucesso
13:53:00 1.5.9.0> Device Error: Sucesso
13:53:00 1.5.9.0> Device Error: Sucesso
13:53:00 1.5.9.0> Device Error: Sucesso
13:53:00 1.5.9.0> Device Error: Sucesso
13:53:00 1.5.9.0> Device Error: Sucesso
13:53:00 1.5.9.0> Device Error: Sucesso
13:53:00 1.5.9.0> Device Error: Sucesso
13:53:00 1.5.9.0> Device Error: Sucesso
13:53:00 1.5.9.0> Device Error: Sucesso
13:53:00 1.5.9.0> Device Error: Sucesso
13:53:00 1.5.9.0> Device Error: Sucesso
13:53:00 1.5.9.0> Device Error: Sucesso
13:53:00 1.5.9.0> Device Error: Sucesso
13:53:00 1.5.9.0> Device Error: Sucesso
13:53:00 1.5.9.0> Device Error: Sucesso
13:53:00 1.5.9.0> Device Error: Sucesso
13:53:00 1.5.9.0> Device Error: Sucesso
13:53:00 1.5.9.0> Device Error: Sucesso
13:53:01 1.5.9.0> Device Error: Sucesso
13:53:01 1.5.9.0> Device Error: Sucesso
13:53:01 1.5.9.0> Device Error: Sucesso
13:53:01 1.5.9.0> Device Error: Sucesso
13:53:01 1.5.9.0> Device Error: Sucesso
13:53:01 1.5.9.0> Device Error: Sucesso
13:53:01 1.5.9.0> Device Error: Sucesso
13:53:01 1.5.9.0> Device Error: Sucesso
13:53:01 1.5.9.0> Device Error: Sucesso
13:53:01 1.5.9.0> Device Error: Sucesso
13:53:01 1.5.9.0> Device Error: Sucesso
13:53:01 1.5.9.0> Device Error: Sucesso
13:53:01 1.5.9.0> Device Error: Sucesso
13:53:01 1.5.9.0> Device Error: Sucesso
13:53:01 1.5.9.0> Fim da Captura
13:53:01 1.5.9.0> ..\Digital800_750.raw saved
13:53:03 1.5.9.0> Iniciando Captura
13:53:04 1.5.9.0> Device Error: Sucesso
13:53:04 1.5.9.0> Device Error: Sucesso
13:53:04 1.5.9.0> Device Error: Sucesso
13:53:04 1.5.9.0> Device Error: Sucesso
13:53:04 1.5.9.0> Device Error: Sucesso
13:53:04 1.5.9.0> Device Error: Sucesso
13:53:04 1.5.9.0> Device Error: Sucesso
13:53:04 1.5.9.0> Device Error: Sucesso
13:53:05 1.5.9.0> Device Error: Sucesso
13:53:05 1.5.9.0> Device Error: Sucesso
13:53:05 1.5.9.0> Device Error: Sucesso
13:53:05 1.5.9.0> Device Error: Sucesso
13:53:05 1.5.9.0> Device Error: Sucesso
13:53:05 1.5.9.0> Device Error: Sucesso
13:53:05 1.5.9.0> Device Error: Sucesso
13:53:05 1.5.9.0> Device Error: Sucesso
13:53:05 1.5.9.0> Device Error: Sucesso
13:53:05 1.5.9.0> Device Error: Sucesso
13:53:05 1.5.9.0> Device Error: Sucesso
13:53:05 1.5.9.0> Device Error: Sucesso
13:53:05 1.5.9.0> Device Error: Sucesso
13:53:05 1.5.9.0> Device Error: Sucesso
13:53:05 1.5.9.0> Device Error: Sucesso
13:53:05 1.5.9.0> Device Error: Sucesso
13:53:05 1.5.9.0> Device Error: Sucesso
13:53:05 1.5.9.0> Device Error: Sucesso
13:53:05 1.5.9.0> Device Error: Sucesso
13:53:05 1.5.9.0> Device Error: Sucesso
13:53:05 1.5.9.0> Device Error: Sucesso
13:53:05 1.5.9.0> Device Error: Sucesso
13:53:05 1.5.9.0> Device Error: Sucesso
13:53:05 1.5.9.0> Device Error: Sucesso
13:53:05 1.5.9.0> Device Error: Sucesso
13:53:05 1.5.9.0> Device Error: Sucesso
13:53:05 1.5.9.0> Device Error: Sucesso
13:53:05 1.5.9.0> Device Error: Sucesso
13:53:05 1.5.9.0> Device Error: Sucesso
13:53:05 1.5.9.0> Device Error: Sucesso
13:53:05 1.5.9.0> Device Error: Sucesso
13:53:05 1.5.9.0> Device Error: Sucesso
13:53:05 1.5.9.0> Device Error: Sucesso
13:53:05 1.5.9.0> Device Error: Sucesso
13:53:05 1.5.9.0> Device Error: Sucesso
13:53:05 1.5.9.0> Device Error: Sucesso
13:53:05 1.5.9.0> Device Error: Sucesso
13:53:05 1.5.9.0> Device Error: Sucesso
13:53:05 1.5.9.0> Device Error: Sucesso
13:53:05 1.5.9.0> Device Error: Sucesso
13:53:05 1.5.9.0> Device Error: Sucesso
13:53:05 1.5.9.0> Device Error: Sucesso
13:53:05 1.5.9.0> Device Error: Sucesso
13:53:05 1.5.9.0> Device Error: Sucesso
13:53:05 1.5.9.0> Device Error: Sucesso
13:53:05 1.5.9.0> Device Error: Sucesso
13:53:05 1.5.9.0> Device Error: Sucesso
13:53:05 1.5.9.0> Device Error: Sucesso
13:53:05 1.5.9.0> Device Error: Sucesso
13:53:05 1.5.9.0> Device Error: Sucesso
13:53:05 1.5.9.0> Device Error: Sucesso
13:53:06 1.5.9.0> Device Error: Sucesso
13:53:06 1.5.9.0> Device Error: Sucesso
13:53:06 1.5.9.0> Device Error: Sucesso
13:53:06 1.5.9.0> Device Error: Sucesso
13:53:06 1.5.9.0> Device Error: Sucesso
13:53:06 1.5.9.0> Device Error: Sucesso
13:53:06 1.5.9.0> Device Error: Sucesso
13:53:06 1.5.9.0> Device Error: Sucesso
13:53:06 1.5.9.0> Device Error: Sucesso
13:53:06 1.5.9.0> Device Error: Sucesso
13:53:06 1.5.9.0> Device Error: Sucesso
13:53:06 1.5.9.0> Device Error: Sucesso
13:53:06 1.5.9.0> Device Error: Sucesso
13:53:06 1.5.9.0> Device Error: Sucesso
13:53:06 1.5.9.0> Device Error: Sucesso
13:53:06 1.5.9.0> Device Error: Sucesso
13:53:06 1.5.9.0> Device Error: Sucesso
13:53:06 1.5.9.0> Device Error: Sucesso
13:53:06 1.5.9.0> Device Error: Sucesso
13:53:06 1.5.9.0> Device Error: Sucesso
13:53:06 1.5.9.0> Device Error: Sucesso
13:53:06 1.5.9.0> Device Error: Sucesso
13:53:06 1.5.9.0> Device Error: Sucesso
13:53:06 1.5.9.0> Device Error: Sucesso
13:53:06 1.5.9.0> Device Error: Sucesso
13:53:06 1.5.9.0> Device Error: Sucesso
13:53:06 1.5.9.0> Device Error: Sucesso
13:53:06 1.5.9.0> Device Error: Sucesso
13:53:06 1.5.9.0> Device Error: Sucesso
13:53:06 1.5.9.0> Device Error: Sucesso
13:53:06 1.5.9.0> Device Error: Sucesso
13:53:06 1.5.9.0> Device Error: Sucesso
13:53:06 1.5.9.0> Device Error: Sucesso
13:53:06 1.5.9.0> Device Error: Sucesso
13:53:06 1.5.9.0> Device Error: Sucesso
13:53:06 1.5.9.0> Device Error: Sucesso
13:53:06 1.5.9.0> Device Error: Sucesso
13:53:06 1.5.9.0> Device Error: Sucesso
13:53:06 1.5.9.0> Device Error: Sucesso
13:53:06 1.5.9.0> Device Error: Sucesso
13:53:06 1.5.9.0> Device Error: Sucesso
13:53:06 1.5.9.0> Device Error: Sucesso
13:53:06 1.5.9.0> Device Error: Sucesso
13:53:06 1.5.9.0> Device Error: Sucesso
13:53:07 1.5.9.0> Device Error: Sucesso
13:53:07 1.5.9.0> Device Error: Sucesso
13:53:07 1.5.9.0> Device Error: Sucesso
13:53:07 1.5.9.0> Device Error: Sucesso
13:53:07 1.5.9.0> Device Error: Sucesso
13:53:07 1.5.9.0> Device Error: Sucesso
13:53:07 1.5.9.0> Device Error: Sucesso
13:53:07 1.5.9.0> Device Error: Sucesso
13:53:07 1.5.9.0> Device Error: Sucesso
13:53:07 1.5.9.0> Device Error: Sucesso
13:53:07 1.5.9.0> Device Error: Sucesso
13:53:07 1.5.9.0> Device Error: Sucesso
13:53:07 1.5.9.0> Device Error: Sucesso
13:53:07 1.5.9.0> Device Error: Sucesso
13:53:07 1.5.9.0> Device Error: Sucesso
13:53:07 1.5.9.0> Device Error: Sucesso
13:53:07 1.5.9.0> Device Error: Sucesso
13:53:07 1.5.9.0> Device Error: Sucesso
13:53:07 1.5.9.0> Device Error: Sucesso
13:53:07 1.5.9.0> Device Error: Sucesso
13:53:07 1.5.9.0> Device Error: Sucesso
13:53:07 1.5.9.0> Device Error: Sucesso
13:53:07 1.5.9.0> Device Error: Sucesso
13:53:07 1.5.9.0> Device Error: Sucesso
13:53:07 1.5.9.0> Device Error: Sucesso
13:53:07 1.5.9.0> Device Error: Sucesso
13:53:07 1.5.9.0> Device Error: Sucesso
13:53:07 1.5.9.0> Device Error: Sucesso
13:53:07 1.5.9.0> Device Error: Sucesso
13:53:07 1.5.9.0> Device Error: Sucesso
13:53:07 1.5.9.0> Device Error: Sucesso
13:53:07 1.5.9.0> Device Error: Sucesso
13:53:07 1.5.9.0> Device Error: Sucesso
13:53:07 1.5.9.0> Device Error: Sucesso
13:53:08 1.5.9.0> Device Error: Sucesso
13:53:08 1.5.9.0> Device Error: Sucesso
13:53:08 1.5.9.0> Device Error: Sucesso
13:53:08 1.5.9.0> Device Error: Sucesso
13:53:08 1.5.9.0> Device Error: Sucesso
13:53:08 1.5.9.0> Device Error: Sucesso
13:53:08 1.5.9.0> Device Error: Sucesso
13:53:08 1.5.9.0> Device Error: Sucesso
13:53:08 1.5.9.0> Device Error: Sucesso
13:53:08 1.5.9.0> Device Error: Sucesso
13:53:08 1.5.9.0> Device Error: Sucesso
13:53:08 1.5.9.0> Device Error: Sucesso
13:53:08 1.5.9.0> Device Error: Sucesso
13:53:08 1.5.9.0> Device Error: Sucesso
13:53:08 1.5.9.0> Device Error: Sucesso
13:53:08 1.5.9.0> Device Error: Sucesso
13:53:08 1.5.9.0> Device Error: Sucesso
13:53:08 1.5.9.0> Device Error: Sucesso
13:53:08 1.5.9.0> Device Error: Sucesso
13:53:08 1.5.9.0> Device Error: Sucesso
13:53:08 1.5.9.0> Device Error: Sucesso
13:53:08 1.5.9.0> Device Error: Sucesso
13:53:08 1.5.9.0> Device Error: Sucesso
13:53:08 1.5.9.0> Device Error: Sucesso
13:53:08 1.5.9.0> Device Error: Sucesso
13:53:08 1.5.9.0> Device Error: Sucesso
13:53:08 1.5.9.0> Device Error: Sucesso
13:53:08 1.5.9.0> Device Error: Sucesso
13:53:08 1.5.9.0> Device Error: Sucesso
13:53:08 1.5.9.0> Device Error: Sucesso
13:53:08 1.5.9.0> Device Error: Sucesso
13:53:08 1.5.9.0> Device Error: Sucesso
13:53:08 1.5.9.0> Device Error: Sucesso
13:53:08 1.5.9.0> Device Error: Sucesso
13:53:08 1.5.9.0> Device Error: Sucesso
13:53:08 1.5.9.0> Device Error: Sucesso
13:53:08 1.5.9.0> Device Error: Sucesso
13:53:08 1.5.9.0> Device Error: Sucesso
13:53:08 1.5.9.0> Device Error: Sucesso
13:53:08 1.5.9.0> Device Error: Sucesso
13:53:08 1.5.9.0> Device Error: Sucesso
13:53:08 1.5.9.0> Device Error: Sucesso
13:53:08 1.5.9.0> Device Error: Sucesso
13:53:08 1.5.9.0> Device Error: Sucesso
13:53:08 1.5.9.0> Device Error: Sucesso
13:53:08 1.5.9.0> Device Error: Sucesso
13:53:08 1.5.9.0> Device Error: Sucesso
13:53:08 1.5.9.0> Device Error: Sucesso
13:53:08 1.5.9.0> Device Error: Sucesso
13:53:09 1.5.9.0> Device Error: Sucesso
13:53:09 1.5.9.0> Device Error: Sucesso
13:53:09 1.5.9.0> Device Error: Sucesso
13:53:09 1.5.9.0> Device Error: Sucesso
13:53:09 1.5.9.0> Device Error: Sucesso
13:53:09 1.5.9.0> Device Error: Sucesso
13:53:09 1.5.9.0> Device Error: Sucesso
13:53:09 1.5.9.0> Device Error: Sucesso
13:53:09 1.5.9.0> Device Error: Sucesso
13:53:09 1.5.9.0> Device Error: Sucesso
13:53:09 1.5.9.0> Device Error: Sucesso
13:53:09 1.5.9.0> Device Error: Sucesso
13:53:09 1.5.9.0> Device Error: Sucesso
13:53:09 1.5.9.0> Device Error: Sucesso
13:53:09 1.5.9.0> Device Error: Sucesso
13:53:09 1.5.9.0> Device Error: Sucesso
13:53:09 1.5.9.0> Device Error: Sucesso
13:53:09 1.5.9.0> Device Error: Sucesso
13:53:09 1.5.9.0> Device Error: Sucesso
13:53:09 1.5.9.0> Device Error: Sucesso
13:53:09 1.5.9.0> Device Error: Sucesso
13:53:09 1.5.9.0> Device Error: Sucesso
13:53:09 1.5.9.0> Device Error: Sucesso
13:53:09 1.5.9.0> Device Error: Sucesso
13:53:09 1.5.9.0> Device Error: Sucesso
13:53:09 1.5.9.0> Device Error: Sucesso
13:53:09 1.5.9.0> Device Error: Sucesso
13:53:09 1.5.9.0> Device Error: Sucesso
13:53:09 1.5.9.0> Device Error: Sucesso
13:53:09 1.5.9.0> Device Error: Sucesso
13:53:09 1.5.9.0> Device Error: Sucesso
13:53:09 1.5.9.0> Device Error: Sucesso
13:53:09 1.5.9.0> Device Error: Sucesso
13:53:09 1.5.9.0> Device Error: Sucesso
13:53:09 1.5.9.0> Device Error: Sucesso
13:53:09 1.5.9.0> Device Error: Sucesso
13:53:09 1.5.9.0> Device Error: Sucesso
13:53:09 1.5.9.0> Device Error: Sucesso
13:53:09 1.5.9.0> Device Error: Sucesso
13:53:09 1.5.9.0> Device Error: Sucesso
13:53:09 1.5.9.0> Device Error: Sucesso
13:53:09 1.5.9.0> Device Error: Sucesso
13:53:09 1.5.9.0> Device Error: Sucesso
13:53:09 1.5.9.0> Device Error: Sucesso
13:53:09 1.5.9.0> Device Error: Sucesso
13:53:09 1.5.9.0> Device Error: Sucesso
13:53:10 1.5.9.0> Device Error: Sucesso
13:53:10 1.5.9.0> Device Error: Sucesso
13:53:10 1.5.9.0> Device Error: Sucesso
13:53:10 1.5.9.0> Device Error: Sucesso
13:53:10 1.5.9.0> Device Error: Sucesso
13:53:10 1.5.9.0> Device Error: Sucesso
13:53:10 1.5.9.0> Device Error: Sucesso
13:53:10 1.5.9.0> Device Error: Sucesso
13:53:10 1.5.9.0> Device Error: Sucesso
13:53:10 1.5.9.0> Device Error: Sucesso
13:53:10 1.5.9.0> Device Error: Sucesso
13:53:10 1.5.9.0> Device Error: Sucesso
13:53:10 1.5.9.0> Device Error: Sucesso
13:53:10 1.5.9.0> Device Error: Sucesso
13:53:10 1.5.9.0> Device Error: Sucesso
13:53:10 1.5.9.0> Device Error: Sucesso
13:53:10 1.5.9.0> Device Error: Sucesso
13:53:10 1.5.9.0> Device Error: Sucesso
13:53:10 1.5.9.0> Device Error: Sucesso
13:53:10 1.5.9.0> Device Error: Sucesso
13:53:10 1.5.9.0> Device Error: Sucesso
13:53:10 1.5.9.0> Device Error: Sucesso
13:53:10 1.5.9.0> Device Error: Sucesso
13:53:10 1.5.9.0> Device Error: Sucesso
13:53:10 1.5.9.0> Device Error: Sucesso
13:53:10 1.5.9.0> Device Error: Sucesso
13:53:10 1.5.9.0> Device Error: Sucesso
13:53:10 1.5.9.0> Device Error: Sucesso
13:53:10 1.5.9.0> Device Error: Sucesso
13:53:10 1.5.9.0> Device Error: Sucesso
13:53:10 1.5.9.0> Device Error: Sucesso
13:53:10 1.5.9.0> Device Error: Sucesso
13:53:10 1.5.9.0> Device Error: Sucesso
13:53:10 1.5.9.0> Device Error: Sucesso
13:53:10 1.5.9.0> Device Error: Sucesso
13:53:10 1.5.9.0> Device Error: Sucesso
13:53:10 1.5.9.0> Device Error: Sucesso
13:53:10 1.5.9.0> Device Error: Sucesso
13:53:10 1.5.9.0> Device Error: Sucesso
13:53:10 1.5.9.0> Device Error: Sucesso
13:53:10 1.5.9.0> Device Error: Sucesso
13:53:10 1.5.9.0> Device Error: Sucesso
13:53:10 1.5.9.0> Device Error: Sucesso
13:53:11 1.5.9.0> Device Error: Sucesso
13:53:11 1.5.9.0> Device Error: Sucesso
13:53:11 1.5.9.0> Device Error: Sucesso
13:53:11 1.5.9.0> Device Error: Sucesso
13:53:11 1.5.9.0> Device Error: Sucesso
13:53:11 1.5.9.0> Device Error: Sucesso
13:53:11 1.5.9.0> Device Error: Sucesso
13:53:11 1.5.9.0> Device Error: Sucesso
13:53:11 1.5.9.0> Device Error: Sucesso
13:53:11 1.5.9.0> Device Error: Sucesso
13:53:11 1.5.9.0> Device Error: Sucesso
13:53:11 1.5.9.0> Device Error: Sucesso
13:53:11 1.5.9.0> Device Error: Sucesso
13:53:11 1.5.9.0> Device Error: Sucesso
13:53:11 1.5.9.0> Device Error: Sucesso
13:53:11 1.5.9.0> Device Error: Sucesso
13:53:11 1.5.9.0> Device Error: Sucesso
13:53:11 1.5.9.0> Device Error: Sucesso
13:53:11 1.5.9.0> Device Error: Sucesso
13:53:11 1.5.9.0> Device Error: Sucesso
13:53:11 1.5.9.0> Device Error: Sucesso
13:53:11 1.5.9.0> Device Error: Sucesso
13:53:11 1.5.9.0> Device Error: Sucesso
13:53:11 1.5.9.0> Device Error: Sucesso
13:53:11 1.5.9.0> Device Error: Sucesso
13:53:11 1.5.9.0> Device Error: Sucesso
13:53:11 1.5.9.0> Device Error: Sucesso
13:53:11 1.5.9.0> Device Error: Sucesso
13:53:11 1.5.9.0> Device Error: Sucesso
13:53:11 1.5.9.0> Device Error: Sucesso
13:53:11 1.5.9.0> Device Error: Sucesso
13:53:11 1.5.9.0> Device Error: Sucesso
13:53:11 1.5.9.0> Device Error: Sucesso
13:53:11 1.5.9.0> Device Error: Sucesso
13:53:11 1.5.9.0> Device Error: Sucesso
13:53:11 1.5.9.0> Device Error: Sucesso
13:53:11 1.5.9.0> Device Error: Sucesso
13:53:11 1.5.9.0> Device Error: Sucesso
13:53:11 1.5.9.0> Device Error: Sucesso
13:53:11 1.5.9.0> Device Error: Sucesso
13:53:12 1.5.9.0> Device Error: Sucesso
13:53:12 1.5.9.0> Device Error: Sucesso
13:53:12 1.5.9.0> Device Error: Sucesso
13:53:12 1.5.9.0> Device Error: Sucesso
13:53:12 1.5.9.0> Device Error: Sucesso
13:53:12 1.5.9.0> Device Error: Sucesso
13:53:12 1.5.9.0> Device Error: Sucesso
13:53:12 1.5.9.0> Device Error: Sucesso
13:53:12 1.5.9.0> Device Error: Sucesso
13:53:12 1.5.9.0> Device Error: Sucesso
13:53:12 1.5.9.0> Device Error: Sucesso
13:53:12 1.5.9.0> Device Error: Sucesso
13:53:12 1.5.9.0> Device Error: Sucesso
13:53:12 1.5.9.0> Device Error: Sucesso
13:53:12 1.5.9.0> Device Error: Sucesso
13:53:12 1.5.9.0> Device Error: Sucesso
13:53:12 1.5.9.0> Device Error: Sucesso
13:53:12 1.5.9.0> Device Error: Sucesso
13:53:12 1.5.9.0> Device Error: Sucesso
13:53:12 1.5.9.0> Device Error: Sucesso
13:53:12 1.5.9.0> Device Error: Sucesso
13:53:12 1.5.9.0> Device Error: Sucesso
13:53:12 1.5.9.0> Device Error: Sucesso
13:53:12 1.5.9.0> Device Error: Sucesso
13:53:12 1.5.9.0> Device Error: Sucesso
13:53:12 1.5.9.0> Device Error: Sucesso
13:53:12 1.5.9.0> Device Error: Sucesso
13:53:12 1.5.9.0> Device Error: Sucesso
13:53:12 1.5.9.0> Device Error: Sucesso
13:53:12 1.5.9.0> Device Error: Sucesso
13:53:12 1.5.9.0> Device Error: Sucesso
13:53:12 1.5.9.0> Device Error: Sucesso
13:53:12 1.5.9.0> Device Error: Sucesso
13:53:12 1.5.9.0> Device Error: Sucesso
13:53:12 1.5.9.0> Device Error: Sucesso
13:53:12 1.5.9.0> Device Error: Sucesso
13:53:12 1.5.9.0> Device Error: Sucesso
13:53:12 1.5.9.0> Device Error: Sucesso
13:53:12 1.5.9.0> Device Error: Sucesso
13:53:12 1.5.9.0> Device Error: Sucesso
13:53:13 1.5.9.0> Device Error: Sucesso
13:53:13 1.5.9.0> Device Error: Sucesso
13:53:13 1.5.9.0> Device Error: Sucesso
13:53:13 1.5.9.0> Device Error: Sucesso
13:53:13 1.5.9.0> Device Error: Sucesso
13:53:13 1.5.9.0> Fim da Captura
13:53:13 1.5.9.0> ..\Digital800_750.raw saved
13:53:15 1.5.9.0> Iniciando Captura
13:53:15 1.5.9.0> Device Error: Sucesso
13:53:15 1.5.9.0> Device Error: Sucesso
13:53:15 1.5.9.0> Device Error: Sucesso
13:53:15 1.5.9.0> Device Error: Sucesso
13:53:15 1.5.9.0> Device Error: Sucesso
13:53:15 1.5.9.0> Device Error: Sucesso
13:53:15 1.5.9.0> Device Error: Sucesso
13:53:15 1.5.9.0> Device Error: Sucesso
13:53:15 1.5.9.0> Device Error: Sucesso
13:53:15 1.5.9.0> Device Error: Sucesso
13:53:15 1.5.9.0> Device Error: Sucesso
13:53:15 1.5.9.0> Device Error: Sucesso
13:53:15 1.5.9.0> Device Error: Sucesso
13:53:15 1.5.9.0> Device Error: Sucesso
13:53:15 1.5.9.0> Device Error: Sucesso
13:53:15 1.5.9.0> Device Error: Sucesso
13:53:16 1.5.9.0> Device Error: Sucesso
13:53:16 1.5.9.0> Device Error: Sucesso
13:53:16 1.5.9.0> Device Error: Sucesso
13:53:16 1.5.9.0> Device Error: Sucesso
13:53:16 1.5.9.0> Device Error: Sucesso
13:53:16 1.5.9.0> Device Error: Sucesso
13:53:16 1.5.9.0> Device Error: Sucesso
13:53:16 1.5.9.0> Device Error: Sucesso
13:53:16 1.5.9.0> Device Error: Sucesso
13:53:16 1.5.9.0> Device Error: Sucesso
13:53:16 1.5.9.0> Device Error: Sucesso
13:53:16 1.5.9.0> Device Error: Sucesso
13:53:16 1.5.9.0> Device Error: Sucesso
13:53:16 1.5.9.0> Device Error: Sucesso
13:53:16 1.5.9.0> Device Error: Sucesso
13:53:16 1.5.9.0> Device Error: Sucesso
13:53:16 1.5.9.0> Device Error: Sucesso
13:53:16 1.5.9.0> Device Error: Sucesso
13:53:16 1.5.9.0> Device Error: Sucesso
13:53:16 1.5.9.0> Device Error: Sucesso
13:53:16 1.5.9.0> Device Error: Sucesso
13:53:16 1.5.9.0> Device Error: Sucesso
13:53:16 1.5.9.0> Device Error: Sucesso
13:53:16 1.5.9.0> Device Error: Sucesso
13:53:16 1.5.9.0> Device Error: Sucesso
13:53:16 1.5.9.0> Device Error: Sucesso
13:53:16 1.5.9.0> Device Error: Sucesso
13:53:16 1.5.9.0> Device Error: Sucesso
13:53:16 1.5.9.0> Device Error: Sucesso
13:53:16 1.5.9.0> Device Error: Sucesso
13:53:16 1.5.9.0> Device Error: Sucesso
13:53:16 1.5.9.0> Device Error: Sucesso
13:53:16 1.5.9.0> Device Error: Sucesso
13:53:16 1.5.9.0> Device Error: Sucesso
13:53:16 1.5.9.0> Device Error: Sucesso
13:53:16 1.5.9.0> Device Error: Sucesso
13:53:17 1.5.9.0> Device Error: Sucesso
13:53:17 1.5.9.0> Device Error: Sucesso
13:53:17 1.5.9.0> Device Error: Sucesso
13:53:17 1.5.9.0> Device Error: Sucesso
13:53:17 1.5.9.0> Device Error: Sucesso
13:53:17 1.5.9.0> Device Error: Sucesso
13:53:17 1.5.9.0> Device Error: Sucesso
13:53:17 1.5.9.0> Device Error: Sucesso
13:53:17 1.5.9.0> Device Error: Sucesso
13:53:17 1.5.9.0> Device Error: Sucesso
13:53:17 1.5.9.0> Device Error: Sucesso
13:53:17 1.5.9.0> Device Error: Sucesso
13:53:17 1.5.9.0> Device Error: Sucesso
13:53:17 1.5.9.0> Device Error: Sucesso
13:53:17 1.5.9.0> Device Error: Sucesso
13:53:17 1.5.9.0> Device Error: Sucesso
13:53:17 1.5.9.0> Device Error: Sucesso
13:53:17 1.5.9.0> Device Error: Sucesso
13:53:17 1.5.9.0> Device Error: Sucesso
13:53:17 1.5.9.0> Device Error: Sucesso
13:53:17 1.5.9.0> Device Error: Sucesso
13:53:17 1.5.9.0> Device Error: Sucesso
13:53:17 1.5.9.0> Device Error: Sucesso
13:53:17 1.5.9.0> Device Error: Sucesso
13:53:17 1.5.9.0> Device Error: Sucesso
13:53:17 1.5.9.0> Device Error: Sucesso
13:53:17 1.5.9.0> Device Error: Sucesso
13:53:17 1.5.9.0> Device Error: Sucesso
13:53:17 1.5.9.0> Device Error: Sucesso
13:53:17 1.5.9.0> Device Error: Sucesso
13:53:17 1.5.9.0> Device Error: Sucesso
13:53:17 1.5.9.0> Device Error: Sucesso
13:53:17 1.5.9.0> Device Error: Sucesso
13:53:17 1.5.9.0> Device Error: Sucesso
13:53:17 1.5.9.0> Device Error: Sucesso
13:53:17 1.5.9.0> Device Error: Sucesso
13:53:17 1.5.9.0> Device Error: Sucesso
13:53:18 1.5.9.0> Device Error: Sucesso
13:53:18 1.5.9.0> Device Error: Sucesso
13:53:18 1.5.9.0> Device Error: Sucesso
13:53:18 1.5.9.0> Device Error: Sucesso
13:53:18 1.5.9.0> Device Error: Sucesso
13:53:18 1.5.9.0> Device Error: Sucesso
13:53:18 1.5.9.0> Device Error: Sucesso
13:53:18 1.5.9.0> Device Error: Sucesso
13:53:18 1.5.9.0> Device Error: Sucesso
13:53:18 1.5.9.0> Device Error: Sucesso
13:53:18 1.5.9.0> Device Error: Sucesso
13:53:18 1.5.9.0> Device Error: Sucesso
13:53:18 1.5.9.0> Device Error: Sucesso
13:53:18 1.5.9.0> Device Error: Sucesso
13:53:18 1.5.9.0> Device Error: Sucesso
13:53:18 1.5.9.0> Device Error: Sucesso
13:53:18 1.5.9.0> Fim da Captura
13:53:18 1.5.9.0> ..\Digital800_750.raw saved
13:53:24 1.5.9.0> Iniciando Captura
13:53:24 1.5.9.0> Device Error: Sucesso
13:53:24 1.5.9.0> Device Error: Sucesso
13:53:24 1.5.9.0> Device Error: Sucesso
13:53:24 1.5.9.0> Device Error: Sucesso
13:53:24 1.5.9.0> Device Error: Sucesso
13:53:24 1.5.9.0> Device Error: Sucesso
13:53:25 1.5.9.0> Device Error: Sucesso
13:53:25 1.5.9.0> Device Error: Sucesso
13:53:25 1.5.9.0> Device Error: Sucesso
13:53:25 1.5.9.0> Device Error: Sucesso
13:53:25 1.5.9.0> Device Error: Sucesso
13:53:25 1.5.9.0> Device Error: Sucesso
